timestamp,symbol,price,change_pct
2025-06-09 12:30:03,JIOFIN,300.5,-0.91
2025-06-09 12:31:03,JIOFIN,300.65,-0.86
2025-06-09 12:32:03,JIOFIN,300.6,-0.87
2025-06-09 12:33:03,JIOFIN,300.6,-0.87
2025-06-09 12:34:03,JIOFIN,300.8,-0.81
2025-06-09 12:35:03,JIOFIN,300.85,-0.79
2025-06-09 12:36:03,JIOFIN,300.85,-0.79
2025-06-09 12:37:03,JIOFIN,300.75,-0.82
2025-06-09 12:38:05,JIOFIN,300.7,-0.84
2025-06-09 12:39:05,JIOFIN,300.7,-0.84
2025-06-09 12:40:05,JIOFIN,300.8,-0.81
2025-06-09 12:41:05,JIOFIN,300.5,-0.91
2025-06-09 12:42:05,JIOFIN,300.6,-0.87
2025-06-09 12:43:05,JIOFIN,300.7,-0.84
2025-06-09 12:44:06,JIOFIN,300.75,-0.82
2025-06-09 12:45:05,JIOFIN,300.6,-0.87
2025-06-09 12:46:05,JIOFIN,300.55,-0.89
2025-06-09 12:47:05,JIOFIN,300.7,-0.84
2025-06-09 12:48:05,JIOFIN,301.2,-0.68
2025-06-09 12:49:05,JIOFIN,301.05,-0.73
2025-06-09 12:50:05,JIOFIN,301.2,-0.68
2025-06-09 12:51:05,JIOFIN,301.2,-0.68
2025-06-09 12:52:05,JIOFIN,301.15,-0.69
2025-06-09 12:53:05,JIOFIN,301.15,-0.69
2025-06-09 12:54:05,JIOFIN,301.15,-0.69
2025-06-09 12:55:05,JIOFIN,301.1,-0.71
2025-06-09 12:56:05,JIOFIN,301.0,-0.74
2025-06-09 12:57:05,JIOFIN,301.25,-0.66
2025-06-09 12:58:05,JIOFIN,301.3,-0.64
2025-06-09 12:59:05,JIOFIN,301.35,-0.63
2025-06-09 13:00:05,JIOFIN,303.25,0.0
2025-06-09 13:01:05,JIOFIN,304.4,0.38
2025-06-09 13:02:04,JIOFIN,304.1,0.28
2025-06-09 13:03:04,JIOFIN,304.2,0.31
2025-06-09 13:04:04,JIOFIN,304.3,0.35
2025-06-10 11:57:18,JSWSTEEL,1006.9,-0.64
2025-06-11 10:47:40,TATAMOTORS,732.35,-0.58
